Vehicle Lighting System Analysis Results
==================================================
Light: Low Beam | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: activated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: desactivated
Light: Parking Right | Result: desactivated
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: activated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: desactivated
Light: Parking Right | Result: desactivated
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: activated
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: desactivated
Light: Parking Right | Result: desactivated
Light: Low Beam | Result: activated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: desactivated
Light: Parking Right | Result: desactivated
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: activated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: desactivated
Light: Parking Right | Result: desactivated
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: activated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: desactivated
Light: Parking Right | Result: desactivated
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: Hazard Lights | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: activated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: activated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: activated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: FAILED
Light: Right Turn | Result: FAILED
Light: Left Turn | Result: FAILED
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: Hazard Lights | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Parking Left | Result: FAILED
Light: Parking Right | Result: FAILED
Light: Hazard Lights | Result: desactivated
Light: Right Turn | Result: desactivated
Light: Left Turn | Result: desactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
